"noc_plan_desc","distance_from_node_ft","network_node","network_node_latitude","network_node_longitude","first_cost","hh_count","cost_hh","address_id","win_lat","win_lon","upstream_nodes","feeder_fiber_footage","gpon_dist_cost","geo_prec","win_census_block","caf_cb_type","caf1r2_funding_type","addr_link_type","primary_number","pre_directional","street","street_suffix","post_directional","unit_designator","secondary_number","city","state","zip","zip4","data_source","win_exchange_id","hh_svc_key","package","miror_status","drs_wc","miror_wire_center","drs_exchange","qualified_desc","awg","ft_to_bb","term_number","route_lead","miror_theoretical_loop_length","terminal_number","route_number","terminal_id","switch_center_clli","gcomms_awg","gcomms_ft_to_bb","fid","csa","csa_status","co_csa"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000012274828","0","0","","LXTNSCP0038","","","","0","000010","760","","{C430358B-5DEC-4923-9467-CD412ACFCF97}","1","3563","231 WILD SPRING CT","LEXINGTON","7154","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000010","7154","SC050LXTN","p60","1424.83","1424.83","LXTN1513000231","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000021050011","0","0","","LXTNSCP0038","","","","0","000006","1008","","{54B157FA-A86E-442A-9E52-E78521EEE754}","1","3814","316 MISTY SPRING CT","LEXINGTON","7157","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000006","7157","SC050LXTN","p60","1805.16","1805.16","LXTN1542000316","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000018195332","0","0","","LXTNSCP0038","","","","0","000019","222","","{0ED43972-28BC-486B-8628-024B4E2F1623}","1","3832","340 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000019","7153","SC050LXTN","p60","2045.53","2045.53","LXTN1130000340","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000016281379","0","0","","LXTNSCP0038","","","","0","000013","1425","","{22F7BA43-5D60-4695-896F-E4A70761C0B3}","1","3868","229 CAROLINE HILL RD","LEXINGTON","7155","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000013","7155","SC050LXTN","p60","2015.68","2015.68","LXTN1130000229","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000028790589","0","0","","LXTNSCP0038","","","","0","000005","427","","{E9CC8806-4E8D-4538-B5DC-6E5CB62B0640}","1","4000","137 WILD SPRING RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000005","7153","SC050LXTN","p60","990.7","990.7","LXTN1422000137","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461020"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000029169970","0","0","","LXTNSCP0038","","","","0","0720.5","1327","","{75BB7724-9E9C-499D-B736-257B7C8F3BF9}","1","4079","133 CAROLINE SPRINGS RD","LEXINGTON","7152","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","0720.5","7152","SC050LXTN","p60","163","163","LXTN2507000133","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461021"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000021945570","0","0","","LXTNSCU0706","","","","0","000002","1054","","{53582D65-9F11-4700-8EAA-30A5F69080B2}","1","4179","532 HIGHWAY 378","LEXINGTON","7111","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000002","7111","SC050LXTN","p60","352.7","352.7","LXTN1124000532","","","1","LXTNSCU0706","","6BA8","","","SC","450630210481012"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000007465010","0","0","","LXTNSCP0038","","","","0","000019","466","","{0ED43972-28BC-486B-8628-024B4E2F1623}","1","4217","336 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000019","7153","SC050LXTN","p60","2032.4","2032.4","LXTN1130000336","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000060725821","0","0","","LXTNSCU0706","","","","0","000008","2924","","{8FEFED3A-1FB9-443A-A03F-DFCD974C7584}","1","4324","304 BEAUMONT DR","LEXINGTON","7127","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000008","7127","SC050LXTN","p60","1427.97","1427.97","LXTN2765000304","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000023465898","0","0","","LXTNSCP0038","","","","0","000021","874","","{1AA7CBBB-EFCD-46C3-9FB3-5D76E6A749AC}","1","4390","316 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000021","7153","SC050LXTN","p60","2296.57","2296.57","LXTN1130000316","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000024653436","0","0","","LXTNSCP0038","","","","0","000024","2669","","{2DB57826-8792-4063-A8A2-CC1AB85F9B52}","1","4414","280 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000024","7153","SC050LXTN","p60","2648.3","2648.3","LXTN1130000280","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000003631186","0","0","","LXTNSCP0038","","","","0","000002","670","","{5F122E36-1A32-4B51-8DDB-9752000408B1}","1","4525","109 WILD SPRING RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000002","7153","SC050LXTN","p60","618.68","618.68","LXTN1422000109","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461020"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000001744143","0","0","","LXTNSCU0706","","","","0","000014","1815","","{DEA0EB15-58A7-45AD-A183-FB1B26F19793}","1","4555","312 BEAUMONT DR","LEXINGTON","7127","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000014","7127","SC050LXTN","p60","1942.06","1942.06","LXTN2765000312","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000026898891","0","0","","LXTNSCU0706","","","","0","000008","981","","{8FEFED3A-1FB9-443A-A03F-DFCD974C7584}","1","4557","204 BEAUCLAIRE DR","LEXINGTON","7127","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000008","7127","SC050LXTN","p60","1362.56","1362.56","LXTN2766000204","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000010175136","0","0","","LXTNSCP0038","","","","0","000006","1354","","{EF7C9169-DD3F-42EA-821A-93035362024F}","1","4595","141 FRESH SPRING WAY","LEXINGTON","7155","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000006","7155","SC050LXTN","p60","1327.5","1327.5","LXTN1514000141","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000036288257","0","0","","LXTNSCP0038","","","","0","000013","588","","{9D92E24F-F66B-49F1-9533-8A537A3960F3}","1","4685","335 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000013","7153","SC050LXTN","p60","1718.85","1718.85","LXTN1130000335","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461020"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000011497298","0","0","","LXTNSCP0038","","","","0","000003","1434","","{827D7B14-A25B-4CAD-8043-BADDFB2CEDC2}","1","4797","267 CAROLINE HILL RD","LEXINGTON","7156","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000003","7156","SC050LXTN","p60","1436.8","1436.8","LXTN1130000267","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000022907960","0","0","","LXTNSCU0706","","","","0","000021","2141","","{1584CA28-406A-43F8-BBF3-A5138A51CD18}","1","4844","332 BEAUMONT DR","LEXINGTON","7127","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000021","7127","SC050LXTN","p60","2502.26","2502.26","LXTN2765000332","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000013584361","0","0","","LXTNSCP0038","","","","0","000012","1031","","{CFCA1433-CF8E-47A5-B472-49EA3FCA3D2A}","1","4899","319 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000012","7153","SC050LXTN","p60","1602.8","1602.8","LXTN1130000319","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461020"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000002220217","0","0","","LXTNSCU0703","","","","0","000034","4680","","{A90DE0FC-7E95-4021-8125-1DC887BC3488}","1","4918","642 HIGHWAY 378","LEXINGTON","7106","","NO QUAL","0","SC000LXTN","LXTNSCU0703","SC050LXTN","NOT USED","","","000034","7106","SC050LXTN","p60","4922.93","4922.93","LXTN1124000642","","","1","LXTNSCU0703","","6BA8","","","SC","450630210461021"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000009397176","0","0","","LXTNSCP0038","","","","0","000007"," ","","{E450CC8D-DDF5-48CE-AB00-7C7945390DFB}","1","5126","228 CAROLINE HILL RD","LEXINGTON","7158","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000007","7158","SC050LXTN"," ","2432.48","2432.48"," ","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000001072118","0","0","","LXTNSCP0038","","","","0","000002","670","","{84CD7BEE-4737-49C6-B516-C8F0B0384089}","1","5227","108 WILD SPRING RD","LEXINGTON","7154","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000002","7154","SC050LXTN","p60","740.78","740.78","LXTN1422000108","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000003627163","0","0","","LXTNSCP0038","","","","0","000007","597","","{26347AF7-595E-46CD-AB3A-E5FF3314D0D5}","1","5236","136 WILD SPRING RD","LEXINGTON","7157","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000007","7157","SC050LXTN","p60","1948.18","1948.18","LXTN1422000136","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000013664980","0","0","","LXTNSCP0038","","","","0","000016","597","","{50BDD21C-84B7-4207-A8A5-B87BBE7FBC60}","1","5237","128 WILD SPRING RD","LEXINGTON","7154","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000016","7154","SC050LXTN","p60","2121.63","2121.63","LXTN1422000128","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000013802324","0","0","","LXTNSCP0038","","","","0","000008","1354","","{1D590DD8-B321-41BE-95AF-B1C51D2B3913}","1","5368","149 FRESH SPRING WAY","LEXINGTON","7155","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000008","7155","SC050LXTN","p60","1544.56","1544.56","LXTN1514000149","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000013296384","0","0","","LXTNSCP0038","","","","0","000004","674","","{735D560D-E05F-4D9D-B509-CE52A0A603A6}","1","5418","204 WILD SPRING CT","LEXINGTON","7154","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000004","7154","SC050LXTN","p60","1010.23","1010.23","LXTN1513000204","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000005032008","0","0","","LXTNSCP0038","","","","0","000022","874","","{BDB0D17F-6A44-445A-A48A-6A9DDDCDD916}","1","5621","312 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000022","7153","SC050LXTN","p60","2425.49","2425.49","LXTN1130000312","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000000613766","0","0","","LXTNSCU0700","","","","0","000002"," ","","{B543B7FD-BBB9-41A0-8AB4-26C8D3DFA6E6}","0.921","5756","100 CAROLINE SPRINGS RD","LEXINGTON","7151","","NO QUAL","0","SC000LXTN","LXTNSCU0700","SC050LXTN","NOT USED","","","000002","7151","SC050LXTN"," ","14057.68","14057.68"," ","","","0.921","LXTNSCU0700","","6BA8","","","SC","450630210461021"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000017598545","0","0","","LXTNSCU0706","","","","0","000021","2423","","{1584CA28-406A-43F8-BBF3-A5138A51CD18}","1","6107","328 BEAUMONT DR","LEXINGTON","7127","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000021","7127","SC050LXTN","p60","2538.75","2538.75","LXTN2765000328","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000009785409","0","0","","LXTNSCP0038","","","","0","00006C"," ","","{25508BF8-BB5C-438D-87EF-EEC070F236E3}","1","6326","157 FRESH SPRING WAY","LEXINGTON","7155","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","00006C","7155","SC050LXTN"," ","1890.99","1890.99"," ","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000004589586","0","0","","LXTNSCP0038","","","","0","000015","48","","{C821DC07-039E-4E07-97D7-DBB475621CFC}","1","6413","355 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000015","7153","SC050LXTN","p60","1980.15","1980.15","LXTN1130000355","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461020"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000016819994","0","0","","LXTNSCU0706","","","","0","000014","1815","","{DEA0EB15-58A7-45AD-A183-FB1B26F19793}","1","6527","316 BEAUMONT DR","LEXINGTON","7127","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000014","7127","SC050LXTN","p60","1946.65","1946.65","LXTN2765000316","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000025515188","0","0","","LXTNSCP0038","","","","0","000016","2058","","{50BDD21C-84B7-4207-A8A5-B87BBE7FBC60}","1","6677","132 WILD SPRING RD","LEXINGTON","7154","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000016","7154","SC050LXTN","p60","2109.61","2109.61","LXTN1422000132","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000006380975","0","0","","LXTNSCP0038","","","","0","000023","1031","","{9C34727E-0481-45E4-A409-FCA31D0E5381}","1","6793","304 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000023","7153","SC050LXTN","p60","2536.75","2536.75","LXTN1130000304","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000002158360","0","0","","LXTNSCP0038","","","","0","000014","2114","","{675A9F9F-F309-493F-8EEE-2A00DA6FE8D5}","1","6975","233 CAROLINE HILL RD","LEXINGTON","7155","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000014","7155","SC050LXTN","p60","2174.62","2174.62","LXTN1130000233","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000021269051","0","0","","LXTNSCP0038","","","","0","000014","86","","{B5421C68-171C-47FE-A164-F1F69EADAB17}","1","7061","343 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000014","7153","SC050LXTN","p60","1830.65","1830.65","LXTN1130000343","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461020"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000033236483","0","0","","LXTNSCP0038","","","","0","000005","1008","","{252B2975-1263-40AD-AC3F-BADD77C68D59}","1","7247","320 MISTY SPRING CT","LEXINGTON","7157","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000005","7157","SC050LXTN","p60","1695.84","1695.84","LXTN1542000320","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000016546603","0","0","","LXTNSCP0038","","","","0","000015"," ","","{6ACE76EC-0CCF-4F87-BF78-562E2C4EFB97}","1","7256","240 CAROLINE HILL RD","LEXINGTON","7155","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000015","7155","SC050LXTN"," ","2283.85","2283.85"," ","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000030295991","0","0","","LXTNSCP0038","","","","0","000002","670","","{84CD7BEE-4737-49C6-B516-C8F0B0384089}","1","7411","100 WILD SPRING RD","LEXINGTON","7154","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000002","7154","SC050LXTN","p60","727.86","727.86","LXTN1422000100","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000003067440","0","0","","LXTNSCP0038","","","","0","000025","2669","","{AE16A4AC-CF1D-44CD-8F81-737C5FFD9CFF}","1","7486","268 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000025","7153","SC050LXTN","p60","2755.25","2755.25","LXTN1130000268","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000013596398","0","0","","LXTNSCU0706","","","","0","000014","2232","","{DEA0EB15-58A7-45AD-A183-FB1B26F19793}","1","7496","405 SAINT CLAIRE PL","LEXINGTON","7127","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000014","7127","SC050LXTN","p60","1955.61","1955.61","LXTN2767000405","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000007988685","0","0","","LXTNSCP0038","","","","0","000019"," ","","{0ED43972-28BC-486B-8628-024B4E2F1623}","1","7504","139 CAROLINE SPRINGS RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000019","7153","SC050LXTN"," ","2231.32","2231.32"," ","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461021"
