"noc_plan_desc","distance_from_node_ft","network_node","network_node_latitude","network_node_longitude","first_cost","hh_count","cost_hh","address_id","win_lat","win_lon","upstream_nodes","feeder_fiber_footage","gpon_dist_cost","geo_prec","win_census_block","caf_cb_type","caf1r2_funding_type","addr_link_type","primary_number","pre_directional","street","street_suffix","post_directional","unit_designator","secondary_number","city","state","zip","zip4","data_source","win_exchange_id","hh_svc_key","package","miror_status","drs_wc","miror_wire_center","drs_exchange","qualified_desc","awg","ft_to_bb","term_number","route_lead","miror_theoretical_loop_length","terminal_number","route_number","terminal_id","switch_center_clli","gcomms_awg","gcomms_ft_to_bb","fid","csa","csa_status","co_csa"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000015887961","0","0","","LXTNSCP0038","","","","0","000012","501","","{81A466C0-FDC3-47C5-B246-54A34A56BFF2}","1","7731","211 WILD SPRING CT","LEXINGTON","7154","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000012","7154","SC050LXTN","p60","1644.6","1644.6","LXTN1513000211","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000012552920","0","0","","LXTNSCU0706","","","","0","000024","2924","","{42CB2818-9841-4543-8ECF-EFC3EFCDF973}","1","7757","340 BEAUMONT DR","LEXINGTON","7127","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000024","7127","SC050LXTN","p60","2922.8","2922.8","LXTN2765000340","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461016"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000015768158","0","0","","LXTNSCP0038","","","","0","000006","813","","{ED65F628-8917-4E66-A01C-DE73A52B9D07}","1","7789","224 WILD SPRING CT","LEXINGTON","7154","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000006","7154","SC050LXTN","p60","1197.42","1197.42","LXTN1513000224","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000036784505","0","0","","LXTNSCP0038","","","","0","000026","1350","","{5BEC5A2F-892C-406D-B27C-E3383AF126DF}","1","8419","264 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000026","7153","SC050LXTN","p60","2872.29","2872.29","LXTN1130000264","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000033232456","0","0","","LXTNSCP0038","","","","0","000006","1008","","{54B157FA-A86E-442A-9E52-E78521EEE754}","1","8562","312 MISTY SPRING CT","LEXINGTON","7157","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000006","7157","SC050LXTN","p60","1804.22","1804.22","LXTN1542000312","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000014829037","0","0","","LXTNSCP0038","","","","0","000021","7117","","{1AA7CBBB-EFCD-46C3-9FB3-5D76E6A749AC}","1","8571","142 ELMER RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000021","7153","SC050LXTN","p60","2504.51","2504.51","LXTN2506000142","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461021"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000011761349","0","0","","LXTNSCP0038","","","","0","000004","1434","","{76773A36-AE47-4CCA-A5FE-81D8983FCA62}","1","8606","255 CAROLINE HILL RD","LEXINGTON","7156","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000004","7156","SC050LXTN","p60","1558.33","1558.33","LXTN1130000255","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000003650905","0","0","","LXTNSCP0038","","","","0","00006B","1354","","{CE0F788B-CB07-4247-9351-D397F8515F35}","1","8625","142 FRESH SPRING WAY","LEXINGTON","7155","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","00006B","7155","SC050LXTN","p60","1587.22","1587.22","LXTN1514000142","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000054639664","0","0","","LXTNSCU0700","","","","0","000012","1592","","{93D14C57-4140-444F-8B7A-B6159773960F}","0.999","8747","209 CAROLINE SPRINGS RD","LEXINGTON","7151","","NO QUAL","0","SC000LXTN","LXTNSCU0700","SC050LXTN","NOT USED","","","000012","7151","SC050LXTN","p60","13224.72","13224.72","LXTN2507000209","","","0.999","LXTNSCU0700","","6BA8","","","SC","450630210461022"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000016539100","0","0","","LXTNSCP0038","","","","0","000007","1638","","{E450CC8D-DDF5-48CE-AB00-7C7945390DFB}","1","8768","224 CAROLINE HILL RD","LEXINGTON","7158","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000007","7158","SC050LXTN","p60","2425.86","2425.86","LXTN1130000224","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000013536336","0","0","","LXTNSCP0038","","","","0","000020","6930","","{B5BE11A5-5606-4118-B1CA-5890841094FA}","1","8790","141 CAROLINE SPRINGS RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000020","7153","SC050LXTN","p60","2376.37","2376.37","LXTN2507000141","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461021"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000034913545","0","0","","LXTNSCP0038","","","","0","000028","1288","","{B5B029B1-859E-43CF-80E7-BFDF8928427B}","1","8849","248 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000028","7153","SC050LXTN","p60","3139.28","3139.28","LXTN1130000248","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000017836642","0","0","","LXTNSCP0038","","","","0","000011","760","","{06BA970A-7FE3-46F4-BDDF-B83778256FD4}","1","9200","227 WILD SPRING CT","LEXINGTON","7154","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000011","7154","SC050LXTN","p60","1506.01","1506.01","LXTN1513000227","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000000792650","0","0","","LXTNSCP0038","","","","0","00006B"," ","","{CE0F788B-CB07-4247-9351-D397F8515F35}","1","9211","143 FRESH SPRING WAY","LEXINGTON","7155","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","00006B","7155","SC050LXTN"," ","1561.4","1561.4"," ","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000020569617","0","0","","LXTNSCP0038","","","","0","00006A","954","","{544F4C74-6FC2-4279-888F-D9899D9D89F7}","1","9316","130 FRESH SPRING WAY","LEXINGTON","7155","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","00006A","7155","SC050LXTN","p60","1501.59","1501.59","LXTN1514000130","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000012011104","0","0","","LXTNSCP0038","","","","0","000005"," ","","{9259798D-E04F-421D-BAEF-B0289CD9D925}","1","9326","216 CAROLINE HILL RD","LEXINGTON","7158","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000005","7158","SC050LXTN"," ","2203.12","2203.12"," ","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000025682560","0","0","","LXTNSCP0038","","","","0","00006C"," ","","{25508BF8-BB5C-438D-87EF-EEC070F236E3}","1","9368","101 CAROLINE XING","LEXINGTON","7155","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","00006C","7155","SC050LXTN"," ","2004.43","2004.43"," ","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000013588840","0","0","","LXTNSCU0706","","","","0","000025","2924","","{C8914B3E-2C65-4589-AFD4-4F8065ACBF3D}","1","9477","347 BEAUMONT DR","LEXINGTON","7127","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000025","7127","SC050LXTN","p60","3098.96","3098.96","LXTN2765000347","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000008971688","0","0","","LXTNSCP0038","","","","0","000015","86","","{C821DC07-039E-4E07-97D7-DBB475621CFC}","1","9511","347 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000015","7153","SC050LXTN","p60","1968.76","1968.76","LXTN1130000347","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461020"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000018972678","0","0","","LXTNSCU0706","","","","0","000009","2082","","{D7EB9221-D489-4CC9-8A93-3901EEE25884}","1","9677","415 SAINT CLAIRE PL","LEXINGTON","7128","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000009","7128","SC050LXTN","p60","2185.37","2185.37","LXTN2767000415","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000001294986","0","0","","LXTNSCP0038","","","","0","000012","466","","{CFCA1433-CF8E-47A5-B472-49EA3FCA3D2A}","1","9743","327 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000012","7153","SC050LXTN","p60","1572.29","1572.29","LXTN1130000327","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461020"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000020370131","0","0","","LXTNSCP0038","","","","0","000012","674","","{81A466C0-FDC3-47C5-B246-54A34A56BFF2}","1","9825","215 WILD SPRING CT","LEXINGTON","7154","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000012","7154","SC050LXTN","p60","1612.04","1612.04","LXTN1513000215","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000028639020","0","0","","LXTNSCP0038","","","","0","000013","1425","","{22F7BA43-5D60-4695-896F-E4A70761C0B3}","1","9916","225 CAROLINE HILL RD","LEXINGTON","7155","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000013","7155","SC050LXTN","p60","2000.06","2000.06","LXTN1130000225","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000024000843","0","0","","LXTNSCP0038","","","","0","000027","1393","","{E7D153AA-A7D6-4835-9B40-91326064D60B}","1","10129","252 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000027","7153","SC050LXTN","p60","3008.37","3008.37","LXTN1130000252","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000051650401","0","0","","LXTNSCU0700","","","","0","000012"," ","","{93D14C57-4140-444F-8B7A-B6159773960F}","0.999","10220","121A ELMER RD","LEXINGTON","7151","","NO QUAL","0","SC000LXTN","LXTNSCU0700","SC050LXTN","NOT USED","","","000012","7151","SC050LXTN"," ","13394.24","13394.24"," ","","","0.999","LXTNSCU0700","","6BA8","","","SC","450630210461022"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000002307213","0","0","","LXTNSCP0038","","","","0","000008","813","","{97A173A6-4C9E-4ED8-8161-5FCFC19F00BE}","1","10435","228 WILD SPRING CT","LEXINGTON","7154","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000008","7154","SC050LXTN","p60","1361.72","1361.72","LXTN1513000228","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000003505191","0","0","","LXTNSCU0706","","","","0","00004A","1650","","{3718CF67-C002-4DEC-AC69-2AE46DEF812D}","1","10639","212 BEAUCLAIRE DR","LEXINGTON","7128","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","00004A","7128","SC050LXTN","p60","1941.47","1941.47","LXTN2766000212","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000006245134","0","0","","LXTNSCP0038","","","","0","000027","1393","","{E7D153AA-A7D6-4835-9B40-91326064D60B}","1","10661","256 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000027","7153","SC050LXTN","p60","3020.17","3020.17","LXTN1130000256","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000018612130","0","0","","LXTNSCP0038","","","","0","000022","7502","","{BDB0D17F-6A44-445A-A48A-6A9DDDCDD916}","1","10718","204 CAROLINE SPRINGS RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000022","7153","SC050LXTN","p60","2525.5","2525.5","LXTN2507000204","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000010732206","0","0","","LXTNSCP0038","","","","0","000020","466","","{B5BE11A5-5606-4118-B1CA-5890841094FA}","1","10747","328 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000020","7153","SC050LXTN","p60","2170.2","2170.2","LXTN1130000328","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000016446043","0","0","","LXTNSCU0706","","","","0","000010","2222","","{074DB788-66F9-40EE-99E8-D237699515B1}","1","10798","416 SAINT CLAIRE PL","LEXINGTON","7128","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000010","7128","SC050LXTN","p60","2366.76","2366.76","LXTN2767000416","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000034097248","0","0","","LXTNSCU0706","","","","0","00009A","2397","","{93C1F821-E097-454D-B796-D3D860E02F52}","1","10884","404 SAINT CLAIRE PL","LEXINGTON","7128","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","00009A","7128","SC050LXTN","p60","2332.03","2332.03","LXTN2767000404","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000028634388","0","0","","LXTNSCP0038","","","","0","000006","813","","{ED65F628-8917-4E66-A01C-DE73A52B9D07}","1","10903","220 WILD SPRING CT","LEXINGTON","7154","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000006","7154","SC050LXTN","p60","1207.6","1207.6","LXTN1513000220","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000011519420","0","0","","LXTNSCU0706","","","","0","000010","2456","","{074DB788-66F9-40EE-99E8-D237699515B1}","1","10997","408 SAINT CLAIRE PL","LEXINGTON","7128","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000010","7128","SC050LXTN","p60","2357.45","2357.45","LXTN2767000408","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000016769239","0","0","","LXTNSCU0700","","","","0","000013","7502","","{DC91FBEF-FDC7-4782-BCAB-277F97F6F21F}","0.912","11041","138 ELMER RD","LEXINGTON","7151","","NO QUAL","0","SC000LXTN","LXTNSCU0700","SC050LXTN","NOT USED","","","000013","7151","SC050LXTN","p60","12704.41","12704.41","LXTN2506000138","","","0.912","LXTNSCU0700","","6BA8","","","SC","450630210461021"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000005026458","0","0","","LXTNSCP0038","","","","0","000004"," ","","{E50BD227-E99C-44FB-ADEA-F191BCD88300}","1","11126","208 CAROLINE HILL RD","LEXINGTON","7158","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000004","7158","SC050LXTN"," ","1971.42","1971.42"," ","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000016166045","0","0","","LXTNSCP0038","","","","0","000007","1008","","{26347AF7-595E-46CD-AB3A-E5FF3314D0D5}","1","11166","304 MISTY SPRING CT","LEXINGTON","7157","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000007","7157","SC050LXTN","p60","1920.7","1920.7","LXTN1542000304","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000018412615","0","0","","LXTNSCU0706","","","","0","000017","2070","","{2D8BA6EE-B8F7-4CE9-9DDB-29D0DC3689AB}","1","11185","320 BEAUMONT DR","LEXINGTON","7127","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000017","7127","SC050LXTN","p60","2213.27","2213.27","LXTN2765000320","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000036408456","0","0","","LXTNSCP0038","","","","0","00006C","1682","","{25508BF8-BB5C-438D-87EF-EEC070F236E3}","1","11216","161 FRESH SPRING WAY","LEXINGTON","7155","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","00006C","7155","SC050LXTN","p60","1984.11","1984.11","LXTN1514000161","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000012456784","0","0","","LXTNSCU0703","","","","0","000028","4680","","{929C5AD0-C366-4313-9CAE-CF4F521C9B99}","1","11317","648 HIGHWAY 378","LEXINGTON","7106","","QUAL UP TO 25 MB RANGE","0","SC000LXTN","LXTNSCU0703","SC050LXTN","NOT USED","","","000028","7106","SC050LXTN","p60","4557.45","4557.45","LXTN1124000648","","","1","LXTNSCU0703","","6BA8","","","SC","450630210461021"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000027147417","0","0","","LXTNSCU0706","","","","0","000012","2140","","{12B7F5EC-9B19-417B-AE64-F76D805B42FC}","1","11352","412 SAINT CLAIRE PL","LEXINGTON","7128","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000012","7128","SC050LXTN","p60","2553.52","2553.52","LXTN2767000412","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
