"noc_plan_desc","distance_from_node_ft","network_node","network_node_latitude","network_node_longitude","first_cost","hh_count","cost_hh","address_id","win_lat","win_lon","upstream_nodes","feeder_fiber_footage","gpon_dist_cost","geo_prec","win_census_block","caf_cb_type","caf1r2_funding_type","addr_link_type","primary_number","pre_directional","street","street_suffix","post_directional","unit_designator","secondary_number","city","state","zip","zip4","data_source","win_exchange_id","hh_svc_key","package","miror_status","drs_wc","miror_wire_center","drs_exchange","qualified_desc","awg","ft_to_bb","term_number","route_lead","miror_theoretical_loop_length","terminal_number","route_number","terminal_id","switch_center_clli","gcomms_awg","gcomms_ft_to_bb","fid","csa","csa_status","co_csa"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000013535072","0","0","","LXTNSCP0038","","","","0","00006A","1290","","{544F4C74-6FC2-4279-888F-D9899D9D89F7}","1","11355","138 FRESH SPRING WAY","LEXINGTON","7155","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","00006A","7155","SC050LXTN","p60","1464.54","1464.54","LXTN1514000138","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000024723508","0","0","","LXTNSCP0038","","","","0","000001","670","","{4B980A40-F668-47BB-8FDE-FCD829E0B006}","1","11375","105 WILD SPRING RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000001","7153","SC050LXTN","p60","419.41","419.41","LXTN1422000105","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461020"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000028422286","0","0","","LXTNSCU0706","","","","0","000007","1682","","{BF824AAE-767E-4F8F-84EE-546F35CC8AE2}","1","11506","169 FRESH SPRING WAY","LEXINGTON","7291","","NO QUAL","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000007","7291","SC050LXTN","p60","6496.24","6496.24","LXTN1514000169","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461016"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000006256086","0","0","","LXTNSCP0038","","","","0","000007","1008","","{26347AF7-595E-46CD-AB3A-E5FF3314D0D5}","1","11514","309 MISTY SPRING CT","LEXINGTON","7157","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000007","7157","SC050LXTN","p60","1967.86","1967.86","LXTN1542000309","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000018192438","0","0","","LXTNSCP0038","","","","0","000021","728","","{1AA7CBBB-EFCD-46C3-9FB3-5D76E6A749AC}","1","11529","320 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000021","7153","SC050LXTN","p60","2260.94","2260.94","LXTN1130000320","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000013399440","0","0","","LXTNSCP0038","","","","0","000004","597","","{BA04C654-CF6B-40A7-9852-D9D985D400C8}","1","11552","125 WILD SPRING RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000004","7153","SC050LXTN","p60","848.22","848.22","LXTN1422000125","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461020"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000004584147","0","0","","LXTNSCP0038","","","","0","000028","1288","","{B5B029B1-859E-43CF-80E7-BFDF8928427B}","1","11622","244 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000028","7153","SC050LXTN","p60","3139.7","3139.7","LXTN1130000244","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000015502606","0","0","","LXTNSCP0038","","","","0","000012","1425","","{10EFA67C-0AE5-4C0C-96D5-4D31D234A783}","1","11779","221 CAROLINE HILL RD","LEXINGTON","7155","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000012","7155","SC050LXTN","p60","1860.79","1860.79","LXTN1130000221","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000006478624","0","0","","LXTNSCP0038","","","","0","000004","427","","{BA04C654-CF6B-40A7-9852-D9D985D400C8}","1","11817","129 WILD SPRING RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000004","7153","SC050LXTN","p60","877.23","877.23","LXTN1422000129","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461020"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000048687259","0","0","","LXTNSCU0706","","","","0","000024","2294","","{42CB2818-9841-4543-8ECF-EFC3EFCDF973}","1","11939","341 BEAUMONT DR","LEXINGTON","7127","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000024","7127","SC050LXTN","p60","2902.24","2902.24","LXTN2765000341","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000007384865","0","0","","LXTNSCP0038","","","","0","000005","1319","","{2FB96A0E-1C52-4C3A-9A60-A2AC313223BB}","1","11998","133 FRESH SPRING WAY","LEXINGTON","7155","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000005","7155","SC050LXTN","p60","1219.48","1219.48","LXTN1514000133","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000017573203","0","0","","LXTNSCP0038","","","","0","000003"," ","","{942407D5-E580-4047-AFE9-8976D9DBAE70}","1","12129","205 WILD SPRING CT","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000003","7153","SC050LXTN"," ","728.63","728.63"," ","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000012805886","0","0","","LXTNSCP0038","","","","0","000022","1031","","{BDB0D17F-6A44-445A-A48A-6A9DDDCDD916}","1","12427","308 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000022","7153","SC050LXTN","p60","2412.14","2412.14","LXTN1130000308","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000022788527","0","0","","LXTNSCP0038","","","","0","000026","1350","","{5BEC5A2F-892C-406D-B27C-E3383AF126DF}","1","12543","260 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000026","7153","SC050LXTN","p60","2865.57","2865.57","LXTN1130000260","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000035618231","0","0","","LXTNSCP0038","","","","0","000015","48","","{C821DC07-039E-4E07-97D7-DBB475621CFC}","1","12581","351 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000015","7153","SC050LXTN","p60","1951.22","1951.22","LXTN1130000351","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461020"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000035813979","0","0","","LXTNSCU0706","","","","0","000054","152","","{7C62C6CF-1EB7-4490-A5DA-2235EEF60E1F}","1","12589","534 HIGHWAY 378","LEXINGTON","7105","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000054","7105","SC050LXTN","p60","678.37","678.37","LXTN1124000534","","","1","LXTNSCU0706","","6BA8","","","SC","450630210481012"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000000350944","0","0","","LXTNSCP0038","","","","0","000009"," ","","{DA74BABB-B12B-45DF-955C-550A666EE788}","1","12608","232 CAROLINE HILL RD","LEXINGTON","7158","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000009","7158","SC050LXTN"," ","2672.69","2672.69"," ","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000016935545","0","0","","LXTNSCP0038","","","","0","000001","1160","","{580E800E-8DF4-41CA-AE1D-ACC3461C03E7}","1","12807","275 CAROLINE HILL RD","LEXINGTON","7156","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000001","7156","SC050LXTN","p60","1229.78","1229.78","LXTN1130000275","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000031169340","0","0","","LXTNSCP0038","","","","0","000012","297","","{CFCA1433-CF8E-47A5-B472-49EA3FCA3D2A}","1","12904","331 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000012","7153","SC050LXTN","p60","1584.23","1584.23","LXTN1130000331","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461020"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000035721662","0","0","","LXTNSCU0700","","","","0","000013","7502","","{DC91FBEF-FDC7-4782-BCAB-277F97F6F21F}","0.912","13221","140 ELMER RD","LEXINGTON","7151","","NO QUAL","0","SC000LXTN","LXTNSCU0700","SC050LXTN","NOT USED","","","000013","7151","SC050LXTN","p60","12674.78","12674.78","LXTN2506000140","","","0.912","LXTNSCU0700","","6BA8","","","SC","450630210461021"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000013151433","0","0","","LXTNSCP0038","","","","0","000001"," ","","{C326CCA2-E2C1-4043-8A01-4EBBEA8836E2}","1","13489","153 FRESH SPRING WAY","LEXINGTON","7158","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000001","7158","SC050LXTN"," ","1550.94","1550.94"," ","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000000842189","0","0","","LXTNSCU0706","","","","0","000017","2630","","{2D8BA6EE-B8F7-4CE9-9DDB-29D0DC3689AB}","1","13555","321 BEAUMONT DR","LEXINGTON","7127","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000017","7127","SC050LXTN","p60","2193.83","2193.83","LXTN2765000321","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000004969353","0","0","","LXTNSCP0038","","","","0","000003","1050","","{942407D5-E580-4047-AFE9-8976D9DBAE70}","1","13649","117 WILD SPRING RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000003","7153","SC050LXTN","p60","732.2","732.2","LXTN1422000117","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461020"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000001859949","0","0","","LXTNSCP0038","","","","0","000006","1469","","{2E47C842-5FE0-4792-BE11-0DDF1AA51516}","1","13690","245 CAROLINE HILL RD","LEXINGTON","7156","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000006","7156","SC050LXTN","p60","1810.58","1810.58","LXTN1130000245","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000001850225","0","0","","LXTNSCU0700","","","","0","000013","1592","","{DC91FBEF-FDC7-4782-BCAB-277F97F6F21F}","0.912","13696","211 CAROLINE SPRINGS RD","LEXINGTON","7151","","NO QUAL","0","SC000LXTN","LXTNSCU0700","SC050LXTN","NOT USED","","","000013","7151","SC050LXTN","p60","12505.3","12505.3","LXTN2507000211","","","0.912","LXTNSCU0700","","6BA8","","","SC","450630210461022"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000031348340","0","0","","LXTNSCP0038","","","","0","000007","1008","","{26347AF7-595E-46CD-AB3A-E5FF3314D0D5}","1","13918","308 MISTY SPRING CT","LEXINGTON","7157","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000007","7157","SC050LXTN","p60","1927.57","1927.57","LXTN1542000308","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000021625261","0","0","","LXTNSCU0703","","","","0","000028","4680","","{929C5AD0-C366-4313-9CAE-CF4F521C9B99}","1","13944","656 HIGHWAY 378","LEXINGTON","7106","","QUAL UP TO 25 MB RANGE","0","SC000LXTN","LXTNSCU0703","SC050LXTN","NOT USED","","","000028","7106","SC050LXTN","p60","4593.48","4593.48","LXTN1124000656","","","1","LXTNSCU0703","","6BA8","","","SC","450630210461021"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000185916545","0","0","","LXTNSCU0706","","","","0","000037"," ","","{DDC6B140-73C3-4C33-AC1D-53CDABEFD1ED}","1","13960","640 HIGHWAY 378","LEXINGTON","7105","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000037","7105","SC050LXTN"," ","2691.92","2691.92"," ","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461021"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000021597773","0","0","","LXTNSCU0706","","","","0","000002","196","","{53582D65-9F11-4700-8EAA-30A5F69080B2}","1","14010","318 WISE FERRY RD","LEXINGTON","7111","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000002","7111","SC050LXTN","p60","214.43","214.43","LXTN0103000318","","","1","LXTNSCU0706","","6BA8","","","SC","450630210481012"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000016945779","0","0","","LXTNSCU0706","","","","0","000014","2630","","{4B47E996-2536-4FC1-A415-1833E5C20A7F}","1","14065","329 BEAUMONT DR","LEXINGTON","7128","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCU0706","SC050LXTN","NOT USED","","","000014","7128","SC050LXTN","p60","2703.07","2703.07","LXTN2765000329","","","1","LXTNSCU0706","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000001639158","0","0","","LXTNSCU0703","","","","0","000028","4680","","{929C5AD0-C366-4313-9CAE-CF4F521C9B99}","1","14098","664 HIGHWAY 378","LEXINGTON","7106","","NO QUAL","0","SC000LXTN","LXTNSCU0703","SC050LXTN","NOT USED","","","000028","7106","SC050LXTN","p60","4485.46","4485.46","LXTN1124000664","","","1","LXTNSCU0703","","6BA8","","","SC","450630210461021"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000008036299","0","0","","LXTNSCP0038","","","","0","000004","674","","{735D560D-E05F-4D9D-B509-CE52A0A603A6}","1","14164","208 WILD SPRING CT","LEXINGTON","7154","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000004","7154","SC050LXTN","p60","994.95","994.95","LXTN1513000208","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000024362651","0","0","","LXTNSCU0703","","","","0","000028","4254","","{929C5AD0-C366-4313-9CAE-CF4F521C9B99}","1","14410","662 HIGHWAY 378","LEXINGTON","7106","","NO QUAL","0","SC000LXTN","LXTNSCU0703","SC050LXTN","NOT USED","","","000028","7106","SC050LXTN","p60","4649.61","4649.61","LXTN1124000662","","","1","LXTNSCU0703","","6BA8","","","SC","450630210461021"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000017241115","0","0","","LXTNSCU0703","","","","0","000042","5814","","{D9FD0D31-21F6-483B-8052-A4652D108F63}","1","14414","580 HIGHWAY 378","LEXINGTON","7106","","QUAL UP TO 10 MB","0","SC000LXTN","LXTNSCU0703","SC050LXTN","NOT USED","","","000042","7106","SC050LXTN","p60","6146.11","6146.11","LXTN1124000580","","","1","LXTNSCU0703","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000008970441","0","0","","LXTNSCP0038","","","","0","000013","588","","{9D92E24F-F66B-49F1-9533-8A537A3960F3}","1","14592","339 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000013","7153","SC050LXTN","p60","1729.45","1729.45","LXTN1130000339","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461020"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000028248561","0","0","","LXTNSCP0038","","","","0","000005","966","","{B55C44CA-AA1B-4464-8A4A-C89908FC2D90}","1","14696","216 WILD SPRING CT","LEXINGTON","7154","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000005","7154","SC050LXTN","p60","1098.21","1098.21","LXTN1513000216","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000028094270","0","0","","LXTNSCP0038","","","","0","000018"," ","","{A343F0FE-E44A-4083-B7A9-A3173C98A556}","1","14746","348 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000018","7153","SC050LXTN"," ","1912.01","1912.01"," ","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000028667212","0","0","","LXTNSCP0038","","","","0","000021","874","","{1AA7CBBB-EFCD-46C3-9FB3-5D76E6A749AC}","1","14771","324 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000021","7153","SC050LXTN","p60","2264.38","2264.38","LXTN1130000324","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000025555709","0","0","","LXTNSCP0038","","","","0","000012","813","","{81A466C0-FDC3-47C5-B246-54A34A56BFF2}","1","14780","219 WILD SPRING CT","LEXINGTON","7154","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000012","7154","SC050LXTN","p60","1614.01","1614.01","LXTN1513000219","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000011635485","0","0","","LXTNSCP0038","","","","0","000025","2669","","{AE16A4AC-CF1D-44CD-8F81-737C5FFD9CFF}","1","14796","272 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 50 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000025","7153","SC050LXTN","p60","2762.91","2762.91","LXTN1130000272","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461018"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000009421723","0","0","","LXTNSCU0700","","","","0","000012","6568","","{93D14C57-4140-444F-8B7A-B6159773960F}","0.999","14961","343 CAROLINE SPRINGS RD","LEXINGTON","7151","","NO QUAL","0","SC000LXTN","LXTNSCU0700","SC050LXTN","NOT USED","","","000012","7151","SC050LXTN","p60","13239.42","13239.42","LXTN2507000343","","","0.999","LXTNSCU0700","","6BA8","","","SC","450630210461022"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000003398503","0","0","","LXTNSCP0038","","","","0","000003","1008","","{39B7D03C-B93E-4E65-B8D3-D1A2A4A3A108}","1","15253","313 MISTY SPRING CT","LEXINGTON","7157","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000003","7157","SC050LXTN","p60","1575.6","1575.6","LXTN1542000313","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461019"
"LXTNSC GPON SEFH 2026_MR","0","6BA8","0","0","0","0","0","0","0","A8000000000000002023857","0","0","","LXTNSCP0038","","","","0","000009","1031","","{B5093949-E8FF-4B01-BB34-D8194180369D}","1","15730","309 CAROLINE HILL RD","LEXINGTON","7153","","QUAL UP TO 100 MB RANGE","0","SC000LXTN","LXTNSCP0038","SC050LXTN","NOT USED","","","000009","7153","SC050LXTN","p60","1332.11","1332.11","LXTN1130000309","","","1","LXTNSCP0038","","6BA8","","","SC","450630210461020"
